writerside-cli generate ADFA-ODT/kotlin-reference/kr --output /home/elissa/ADFA/ADFA-ODT
Compile article read-standard-input.md to read-standard-input.html
Compile article standard-input.md to standard-input.html
Compile article reflection.md to reflection.html
Compile article kotlin-tour-control-flow.md to kotlin-tour-control-flow.html
Compile article classes.md to classes.html
Compile article lets-plot.md to lets-plot.html
Compile article opt-in-requirements.md to opt-in-requirements.html
Compile article releases.md to releases.html
Compile article functions.md to functions.html
Compile article native-arc-integration.md to native-arc-integration.html
Compile article inheritance.md to inheritance.html
Compile article whatsnew17.md to whatsnew17.html
Compile article whatsnew2120.md to whatsnew2120.html
Compile article native-cocoapods.md to native-cocoapods.html
Compile article advent-of-code.md to advent-of-code.html
Compile article multiplatform-intro.md to multiplatform-intro.html
Compile article edu-tools-learner.md to edu-tools-learner.html
Compile article native-migration-guide.md to native-migration-guide.html
Compile article edu-tools-educator.md to edu-tools-educator.html
Compile article native-debugging.md to native-debugging.html
Compile article properties.md to properties.html
Compile article kotlin-tour-functions.md to kotlin-tour-functions.html
Compile article native-ios-symbolication.md to native-ios-symbolication.html
Compile article eap.md to eap.html
Compile article native-cocoapods-libraries.md to native-cocoapods-libraries.html
Compile article interfaces.md to interfaces.html
Compile article basic-syntax.md to basic-syntax.html
Compile article js-project-setup.md to js-project-setup.html
Compile article java-interop.md to java-interop.html
Compile article fun-interfaces.md to fun-interfaces.html
Compile article lambdas.md to lambdas.html
Compile article kotlin-tour-classes.md to kotlin-tour-classes.html
Compile article native-cocoapods-xcode.md to native-cocoapods-xcode.html
Compile article running-kotlin-js.md to running-kotlin-js.html
Compile article idioms.md to idioms.html
Compile article native-get-started.md to native-get-started.html
Compile article configure-build-for-eap.md to configure-build-for-eap.html
Compile article multiplatform-compatibility-guide.md to multiplatform-compatibility-guide.html
Compile article native-target-support.md to native-target-support.html
Compile article visibility-modifiers.md to visibility-modifiers.html
Compile article dev-server-continuous-compilation.md to dev-server-continuous-compilation.html
Compile article run-code-snippets.md to run-code-snippets.html
Compile article apple-privacy-manifest.md to apple-privacy-manifest.html
Compile article inline-functions.md to inline-functions.html
Compile article compatibility-guide-18.md to compatibility-guide-18.html
Compile article js-react.md to js-react.html
Compile article js-debugging.md to js-debugging.html
Compile article kotlin-tour-null-safety.md to kotlin-tour-null-safety.html
Compile article extensions.md to extensions.html
Compile article keyword-reference.md to keyword-reference.html
Compile article multiplatform.topic to multiplatform.html
Compile article js-running-tests.md to js-running-tests.html
Compile article compatibility-guide-1720.md to compatibility-guide-1720.html
Compile article kotlin-and-ci.md to kotlin-and-ci.html
Compile article native-improving-compilation-time.md to native-improving-compilation-time.html
Compile article faq.md to faq.html
Compile article data-classes.md to data-classes.html
Compile article javascript-dce.md to javascript-dce.html
Compile article custom-script-deps-tutorial.md to custom-script-deps-tutorial.html
Compile article java-to-kotlin-interop.md to java-to-kotlin-interop.html
Compile article gradle.md to gradle.html
Compile article native-cocoapods-dsl-reference.md to native-cocoapods-dsl-reference.html
Compile article server-overview.md to server-overview.html
Compile article native-definition-file.md to native-definition-file.html
Compile article native-binary-licenses.md to native-binary-licenses.html
Compile article android-overview.md to android-overview.html
Compile article operator-overloading.md to operator-overloading.html
Compile article kotlin-doc.md to kotlin-doc.html
Compile article jvm-get-started-spring-boot.md to jvm-get-started-spring-boot.html
Compile article js-ir-compiler.md to js-ir-compiler.html
Compile article kotlin-osgi.md to kotlin-osgi.html
Compile article sealed-classes.md to sealed-classes.html
Compile article native-faq.md to native-faq.html
Compile article multiplatform-spm-local-integration.md to multiplatform-spm-local-integration.html
Compile article collections-overview.md to collections-overview.html
Compile article type-safe-builders.md to type-safe-builders.html
Compile article get-started-with-jvm-gradle-project.md to get-started-with-jvm-gradle-project.html
Compile article coding-conventions.md to coding-conventions.html
Compile article wasm-overview.md to wasm-overview.html
Compile article jvm-create-project-with-spring-boot.md to jvm-create-project-with-spring-boot.html
Compile article basic-types.md to basic-types.html
Compile article using-builders-with-builder-inference.md to using-builders-with-builder-inference.html
Compile article constructing-collections.md to constructing-collections.html
Compile article js-ir-migration.md to js-ir-migration.html
Compile article compatibility-guide-17.md to compatibility-guide-17.html
Compile article ksp-additional-details.md to ksp-additional-details.html
Compile article wasm-get-started.md to wasm-get-started.html
Compile article browser-api-dom.md to browser-api-dom.html
Compile article iterators.md to iterators.html
Compile article multiplatform-plugin-releases.md to multiplatform-plugin-releases.html
Compile article whatsnew1620.md to whatsnew1620.html
Compile article compatibility-guide-21.md to compatibility-guide-21.html
Compile article ranges.md to ranges.html
Compile article get-started-with-kotlin-notebooks.md to get-started-with-kotlin-notebooks.html
Compile article jvm-spring-boot-add-data-class.md to jvm-spring-boot-add-data-class.html
Compile article native-c-interop.md to native-c-interop.html
Compile article numbers.md to numbers.html
Compile article kotlin-notebook-set-up-env.md to kotlin-notebook-set-up-env.html
Compile article js-interop.md to js-interop.html
Compile article unsigned-integer-types.md to unsigned-integer-types.html
Compile article sequences.md to sequences.html
Compile article booleans.md to booleans.html
Compile article characters.md to characters.html
Compile article mapping-primitive-data-types-from-c.md to mapping-primitive-data-types-from-c.html
Compile article kotlin-notebook-create.md to kotlin-notebook-create.html
Compile article collection-operations.md to collection-operations.html
Compile article ksp-reference.md to ksp-reference.html
Compile article strings.md to strings.html
Compile article jvm-spring-boot-add-db-support.md to jvm-spring-boot-add-db-support.html
Compile article ksp-incremental.md to ksp-incremental.html
Compile article kotlin-notebook-add-dependencies.md to kotlin-notebook-add-dependencies.html
Compile article ksp-multi-round.md to ksp-multi-round.html
Compile article kotlin-notebook-share.md to kotlin-notebook-share.html
Compile article ksp-multiplatform.md to ksp-multiplatform.html
Compile article compatibility-guide-16.md to compatibility-guide-16.html
Compile article gradle-configure-project.md to gradle-configure-project.html
Compile article mapping-struct-union-types-from-c.md to mapping-struct-union-types-from-c.html
Compile article arrays.md to arrays.html
Compile article jvm-spring-boot-using-crudrepository.md to jvm-spring-boot-using-crudrepository.html
Compile article gradle-best-practices.md to gradle-best-practices.html
Compile article whatsnew21.md to whatsnew21.html
Compile article mapping-function-pointers-from-c.md to mapping-function-pointers-from-c.html
Compile article jvm-test-using-junit.md to jvm-test-using-junit.html
Compile article whatsnew16.md to whatsnew16.html
Compile article data-analysis-notebooks-output-formats.md to data-analysis-notebooks-output-formats.html
Compile article mixing-java-kotlin-intellij.md to mixing-java-kotlin-intellij.html
Compile article jvm-records.md to jvm-records.html
Compile article whatsnew-eap.md to whatsnew-eap.html
Compile article compatibility-guide-15.md to compatibility-guide-15.html
Compile article gradle-compiler-options.md to gradle-compiler-options.html
Compile article mapping-strings-from-c.md to mapping-strings-from-c.html
Compile article data-analysis-work-with-data-sources.md to data-analysis-work-with-data-sources.html
Compile article data-analysis-work-with-api.md to data-analysis-work-with-api.html
Compile article native-dynamic-libraries.md to native-dynamic-libraries.html
Compile article data-analysis-connect-to-db.md to data-analysis-connect-to-db.html
Compile article gradle-compilation-and-caches.md to gradle-compilation-and-caches.html
Compile article native-app-with-c-and-libcurl.md to native-app-with-c-and-libcurl.html
Compile article gradle-plugin-variants.md to gradle-plugin-variants.html
Compile article whatsnew2020.md to whatsnew2020.html
Compile article multiplatform-discover-project.md to multiplatform-discover-project.html
Compile article maven.md to maven.html
Compile article multiplatform-configure-compilations.md to multiplatform-configure-compilations.html
Compile article k2-compiler-migration-guide.md to k2-compiler-migration-guide.html
Compile article compatibility-guide-14.md to compatibility-guide-14.html
Compile article ant.md to ant.html
Compile article command-line.md to command-line.html
Compile article multiplatform-native-artifacts.md to multiplatform-native-artifacts.html
Compile article whatsnew1530.md to whatsnew1530.html
Compile article native-objc-interop.md to native-objc-interop.html
Compile article multiplatform-build-native-binaries.md to multiplatform-build-native-binaries.html
Compile article compiler-reference.md to compiler-reference.html
Compile article compatibility-guide-13.md to compatibility-guide-13.html
Compile article compatibility-modes.md to compatibility-modes.html
Compile article whatsnew1520.md to whatsnew1520.html
Compile article all-open-plugin.md to all-open-plugin.html
Compile article gsoc-overview.md to gsoc-overview.html
Compile article no-arg-plugin.md to no-arg-plugin.html
Compile article sam-with-receiver-plugin.md to sam-with-receiver-plugin.html
Compile article multiplatform-advanced-project-structure.md to multiplatform-advanced-project-structure.html
Compile article gsoc-2025.md to gsoc-2025.html
Compile article multiplatform-share-on-platforms.md to multiplatform-share-on-platforms.html
Compile article whatsnew20.md to whatsnew20.html
Compile article gsoc-2024.md to gsoc-2024.html
Compile article gsoc-2023.md to gsoc-2023.html
Compile article multiplatform-expect-actual.md to multiplatform-expect-actual.html
Compile article multiplatform-hierarchy.md to multiplatform-hierarchy.html
Compile article whatsnew15.md to whatsnew15.html
Compile article whatsnew1920.md to whatsnew1920.html
Compile article whatsnew1430.md to whatsnew1430.html
Compile article whatsnew1420.md to whatsnew1420.html
Compile article whatsnew19.md to whatsnew19.html
Compile article whatsnew14.md to whatsnew14.html
Compile article whatsnew1820.md to whatsnew1820.html
Compile article whatsnew13.md to whatsnew13.html
Compile article whatsnew12.md to whatsnew12.html
Compile article whatsnew18.md to whatsnew18.html
Compile article whatsnew11.md to whatsnew11.html
Compile article roadmap.md to roadmap.html
Compile article kotlin-language-features-and-proposals.md to kotlin-language-features-and-proposals.html
Compile article whatsnew1720.md to whatsnew1720.html
Compile article kotlin-brand-assets.md to kotlin-brand-assets.html
Compile article test-page.md to test-page.html
Articles are compiled.
Problems list:
File coding-conventions.md
	REF002: Referenced topic doesn't exist in coding-conventions.md:1158:99
File coroutines-overview.md
	REF002: Referenced topic doesn't exist in coroutines-overview.md:19:3
	REF002: Referenced topic doesn't exist in coroutines-overview.md:20:3
	REF002: Referenced topic doesn't exist in coroutines-overview.md:21:3
	REF002: Referenced topic doesn't exist in coroutines-overview.md:22:3
	REF002: Referenced topic doesn't exist in coroutines-overview.md:23:3
	REF002: Referenced topic doesn't exist in coroutines-overview.md:24:3
	REF002: Referenced topic doesn't exist in coroutines-overview.md:29:3
	REF002: Referenced topic doesn't exist in coroutines-overview.md:30:3
	REF002: Referenced topic doesn't exist in coroutines-overview.md:31:3
File gsoc-2023.md
	REF002: Referenced topic doesn't exist in gsoc-2023.md:205:29
File js-project-setup.md
	REF002: Referenced topic doesn't exist in js-project-setup.md:95:28
File js-react.md
	REF002: Referenced topic doesn't exist in js-react.md:1182:85
	REF002: Referenced topic doesn't exist in js-react.md:1291:109
File kotlin-doc.md
	REF002: Referenced topic doesn't exist in kotlin-doc.md:8:34
	REF002: Referenced topic doesn't exist in kotlin-doc.md:152:58
File kotlin-hands-on.md
	REF002: Referenced topic doesn't exist in kotlin-hands-on.md:46:1
File kotlin-notebook-share.md
	MRK058: Large image in paragraph rendered as a block element by default. Put it outside the paragraph or set the 'style' attribute to indicate your intent. In kotlin-notebook-share.md:11:3
	MRK058: Large image in paragraph rendered as a block element by default. Put it outside the paragraph or set the 'style' attribute to indicate your intent. In kotlin-notebook-share.md:14:3
File kr.tree
	INT002: Map ID is not unique in kr.tree:11:3, kr.tree:104:4
	INT002: Map ID is not unique in kr.tree:13:3, kr.tree:113:3
	INT002: Map ID is not unique in kr.tree:68:5, kr.tree:8:3
	INT002: Map ID is not unique in kr.tree:13:3, kr.tree:113:3
	INT002: Map ID is not unique in kr.tree:12:3, kr.tree:85:4
	INT002: Map ID is not unique in kr.tree:68:5, kr.tree:8:3
	REF009: Cannot include from topic that does not exist in kr.tree:306:4
	REF009: Cannot include from topic that does not exist in kr.tree:301:4
	REF009: Cannot include from topic that does not exist in kr.tree:341:4
	REF009: Cannot include from topic that does not exist in kr.tree:398:4
	REF009: Cannot include from topic that does not exist in kr.tree:306:4
	REF009: Cannot include from topic that does not exist in kr.tree:301:4
	REF009: Cannot include from topic that does not exist in kr.tree:341:4
	REF009: Cannot include from topic that does not exist in kr.tree:398:4
	TOC007: The 'toc-title' attribute is redundant as it matches the topic title in kr.tree:168:3
File lambdas.md
	REF002: Referenced topic doesn't exist in lambdas.md:85:3
File maven.md
	REF002: Referenced topic doesn't exist in maven.md:361:25
File multiplatform-publish-lib.md
	REF002: Referenced topic doesn't exist in multiplatform-publish-lib.md:201:3
File native-faq.md
	REF002: Referenced topic doesn't exist in native-faq.md:127:68
File native-objc-interop.md
	REF002: Referenced topic doesn't exist in native-objc-interop.md:365:10
File native-target-support.md
	REF002: Referenced topic doesn't exist in native-target-support.md:82:83
File whatsnew11.md
	REF002: Referenced topic doesn't exist in whatsnew11.md:26:35
	REF002: Referenced topic doesn't exist in whatsnew11.md:76:98
File whatsnew14.md
	REF002: Referenced topic doesn't exist in whatsnew14.md:316:25
File whatsnew15.md
	REF002: Referenced topic doesn't exist in whatsnew15.md:725:80
	REF002: Referenced topic doesn't exist in whatsnew15.md:747:3
File whatsnew1620.md
	REF002: Referenced topic doesn't exist in whatsnew1620.md:847:38
File whatsnew17.md
	REF002: Referenced topic doesn't exist in whatsnew17.md:1027:47
	REF002: Referenced topic doesn't exist in whatsnew17.md:1031:36
File whatsnew18.md
	REF002: Referenced topic doesn't exist in whatsnew18.md:793:3
File whatsnew1820.md
	REF002: Referenced topic doesn't exist in whatsnew1820.md:615:6
File whatsnew20.md
	REF002: Referenced topic doesn't exist in whatsnew20.md:950:15
File whatsnew21.md
	REF002: Referenced topic doesn't exist in whatsnew21.md:1590:3
Write resources.
Write map, toc, redirector, and other system files.
Invoke artifact builders.
Invoke artifact builders.
Building "webHelpKR2.zip"
Writing topics...
Building "webHelpImages.zip"
Built webHelpImages.zip
Built webHelpKR2.zip

'kr' built with 52 problems. See log for details.
